The growth of the buffer:



























































































































































































































































Number of Tasks: 501
Max Buffer Size: 1
Time Sequential = 0 min, 0sec, 0 msec. 
Time Concurrent = 2 min, 34sec, 117 msec. 
Number of Loaded Challenges: 500
Number of Worker Threads: 40
Provider min: 200
Provider max: 400
Class: INF2C
Student Number One: 101157
Student Number Two: 1000174
